raw,clean_text,clean_token
The unbreakable serene and romantic ambience of Promthep Cape encourages everyone to visit the picturesque panoramic landscape with the most stunning view. It is a great checkpoint where a few selfies are considered not enough. Its sunset hour is the most romantic moment inspiring a profoundly positive mood.,the unbreakable serene and romantic ambience of promthep cape encourages everyone to visit the picturesque panoramic landscape with the most stunning view. it is a great checkpoint where a few selfies are considered not enough. its sunset hour is the most romantic moment inspiring a profoundly positive mood.,"['the', 'unbreakable', 'serene', 'and', 'romantic', 'ambience', 'of', 'promthep', 'cape', 'encourages', 'everyone', 'to', 'visit', 'the', 'picturesque', 'panoramic', 'landscape', 'with', 'the', 'most', 'stunning', 'view', '.', 'it', 'is', 'a', 'great', 'checkpoint', 'where', 'a', 'few', 'selfies', 'are', 'considered', 'not', 'enough', '.', 'its', 'sunset', 'hour', 'is', 'the', 'most', 'romantic', 'moment', 'inspiring', 'a', 'profoundly', 'positive', 'mood', '.']"
"You can watch a nice view and sunset from here. Parking space is limited, if you drive by your own. No need to pay anything. ","you can watch a nice view and sunset from here. parking space is limited, if you drive by your own. no need to pay anything.","['you', 'can', 'watch', 'a', 'nice', 'view', 'and', 'sunset', 'from', 'here', '.', 'parking', 'space', 'is', 'limited', ',', 'if', 'you', 'drive', 'by', 'your', 'own', '.', 'no', 'need', 'to', 'pay', 'anything', '.']"
"It was a unplanned visit to have sunset at this point. Wanted to spend one hour. But due to time constraint, was able to spend only 20 minutes. But the sunset view from this location was awesome. Calm sea and sunset - a great combination. Don't miss this. ","it was a unplanned visit to have sunset at this point. wanted to spend hour. but due to time constraint, was able to spend only minutes. but the sunset view from this location was awesome. calm sea and sunset- a great combination. do not miss this.","['it', 'was', 'a', 'unplanned', 'visit', 'to', 'have', 'sunset', 'at', 'this', 'point', '.', 'wanted', 'to', 'spend', 'hour', '.', 'but', 'due', 'to', 'time', 'constraint', ',', 'was', 'able', 'to', 'spend', 'only', 'minutes', '.', 'but', 'the', 'sunset', 'view', 'from', 'this', 'location', 'was', 'awesome', '.', 'calm', 'sea', 'and', 'sunset', '-', 'a', 'great', 'combination', '.', 'do', 'not', 'miss', 'this', '.']"
A must visit place in phuket. The views from Promthep Cape is absolutely stunning. I visited during daytime. I am told sunset views are amazing.   In case you want to see sunset start early as the road gets crowded.  Promthep cape is a place not be missed at any cost ,a must visit place in phuket. the views from promthep cape is absolutely stunning. i visited during daytime. i am told sunset views are amazing. in case you want to see sunset start early as the road gets crowded. promthep cape is a place not be missed at any cost,"['a', 'must', 'visit', 'place', 'in', 'phuket', '.', 'the', 'views', 'from', 'promthep', 'cape', 'is', 'absolutely', 'stunning', '.', 'i', 'visited', 'during', 'daytime', '.', 'i', 'am', 'told', 'sunset', 'views', 'are', 'amazing', '.', 'in', 'case', 'you', 'want', 'to', 'see', 'sunset', 'start', 'early', 'as', 'the', 'road', 'gets', 'crowded', '.', 'promthep', 'cape', 'is', 'a', 'place', 'not', 'be', 'missed', 'at', 'any', 'cost']"
A bit crowded with tourists upon arrival but never stopped us from squeezing to the cliff front to have a good view . Wonderful & refreshing view from the top while watching the sun to set beyond the horizon . Its indeed the best place to view the sunset !  ,a bit crowded with tourists upon arrival but never stopped us from squeezing to the cliff front to have a good view. wonderful & refreshing view from the top while watching the sun to set beyond the horizon. its indeed the best place to view the sunset,"['a', 'bit', 'crowded', 'with', 'tourists', 'upon', 'arrival', 'but', 'never', 'stopped', 'us', 'from', 'squeezing', 'to', 'the', 'cliff', 'front', 'to', 'have', 'a', 'good', 'view', '.', 'wonderful', '&', 'refreshing', 'view', 'from', 'the', 'top', 'while', 'watching', 'the', 'sun', 'to', 'set', 'beyond', 'the', 'horizon', '.', 'its', 'indeed', 'the', 'best', 'place', 'to', 'view', 'the', 'sunset']"
"From the cape there is an enthralling view opens on the neighboring beaches: Nai Harn, Ya Nui and Rawai. At the top there are numerous shops and cafes; also there is a monument to the sub-lieutenant and some Buddhist stands.  ","from the cape there is an enthralling view opens on the neighboring beaches nai harn, ya nui and rawai. at the top there are numerous shops and cafes also there is a monument to the sub- lieutenant and some buddhist stands.","['from', 'the', 'cape', 'there', 'is', 'an', 'enthralling', 'view', 'opens', 'on', 'the', 'neighboring', 'beaches', 'nai', 'harn', ',', 'ya', 'nui', 'and', 'rawai', '.', 'at', 'the', 'top', 'there', 'are', 'numerous', 'shops', 'and', 'cafes', 'also', 'there', 'is', 'a', 'monument', 'to', 'the', 'sub', '-', 'lieutenant', 'and', 'some', 'buddhist', 'stands', '.']"
"Recommend trekking down for a nicer view of the sunset. Fewer people there too. Path on the way down is very rocky and dangerous, wear shoes! View is worth the walk. Come around 1730, sun sets around 1830. Sunset was beautiful! It is a must to visit this place.  ","recommend trekking down for a nicer view of the sunset. fewer people there too. path on the way down is very rocky and dangerous, wear shoes view is worth the walk. come around, sun sets around. sunset was beautiful it is a must to visit this place.","['recommend', 'trekking', 'down', 'for', 'a', 'nicer', 'view', 'of', 'the', 'sunset', '.', 'fewer', 'people', 'there', 'too', '.', 'path', 'on', 'the', 'way', 'down', 'is', 'very', 'rocky', 'and', 'dangerous', ',', 'wear', 'shoes', 'view', 'is', 'worth', 'the', 'walk', '.', 'come', 'around', ',', 'sun', 'sets', 'around', '.', 'sunset', 'was', 'beautiful', 'it', 'is', 'a', 'must', 'to', 'visit', 'this', 'place', '.']"
You can not go to Phuket and not visit here.  Such a beautiful place to visit and the sunsets are amazing. ,you can not go to phuket and not visit here. such a beautiful place to visit and the sunsets are amazing.,"['you', 'can', 'not', 'go', 'to', 'phuket', 'and', 'not', 'visit', 'here', '.', 'such', 'a', 'beautiful', 'place', 'to', 'visit', 'and', 'the', 'sunsets', 'are', 'amazing', '.']"
Must visit in phuket. We went as a part of city tour but will suggest to go self via bike or taxi so that you can spend maximum time enjoying view. ,must visit in phuket. we went as a part of city tour but will suggest to go self via bike or taxi so that you can spend maximum time enjoying view.,"['must', 'visit', 'in', 'phuket', '.', 'we', 'went', 'as', 'a', 'part', 'of', 'city', 'tour', 'but', 'will', 'suggest', 'to', 'go', 'self', 'via', 'bike', 'or', 'taxi', 'so', 'that', 'you', 'can', 'spend', 'maximum', 'time', 'enjoying', 'view', '.']"
"With the amazing amount of tourists, this place still offers plenty of view for a very nice photo shot.  Plenty of parking and plenty of space ","with the amazing amount of tourists, this place still offers plenty of view for a very nice photo shot. plenty of parking and plenty of space","['with', 'the', 'amazing', 'amount', 'of', 'tourists', ',', 'this', 'place', 'still', 'offers', 'plenty', 'of', 'view', 'for', 'a', 'very', 'nice', 'photo', 'shot', '.', 'plenty', 'of', 'parking', 'and', 'plenty', 'of', 'space']"
Amazing views of islands breaches and sunset not far to the seafood markets and restaurants of Rawai beach  Must do  ,amazing views of islands breaches and sunset not far to the seafood markets and restaurants of rawai beach must do,"['amazing', 'views', 'of', 'islands', 'breaches', 'and', 'sunset', 'not', 'far', 'to', 'the', 'seafood', 'markets', 'and', 'restaurants', 'of', 'rawai', 'beach', 'must', 'do']"
The view at Phromthep Cape is stunning. You can even walk to the very tip - that proved to be a bit tricky in flip flops though. Avoid visiting at peak hours as it is unbearably hot. ,the view at phromthep cape is stunning. you can even walk to the very tip- that proved to be a bit tricky in flip flops though. avoid visiting at peak hours as it is unbearably hot.,"['the', 'view', 'at', 'phromthep', 'cape', 'is', 'stunning', '.', 'you', 'can', 'even', 'walk', 'to', 'the', 'very', 'tip', '-', 'that', 'proved', 'to', 'be', 'a', 'bit', 'tricky', 'in', 'flip', 'flops', 'though', '.', 'avoid', 'visiting', 'at', 'peak', 'hours', 'as', 'it', 'is', 'unbearably', 'hot', '.']"
Very beautiful and stunning scenery. We were amazed by this place as it is very beautiful. Some serious nature here! ,very beautiful and stunning scenery. we were amazed by this place as it is very beautiful. some serious nature here,"['very', 'beautiful', 'and', 'stunning', 'scenery', '.', 'we', 'were', 'amazed', 'by', 'this', 'place', 'as', 'it', 'is', 'very', 'beautiful', '.', 'some', 'serious', 'nature', 'here']"
A must place to visit for any Phuket traveller. Beautiful view on a peaceful place. Can be growded during High season,a must place to visit for any phuket traveller. beautiful view on a peaceful place. can be growded during high season,"['a', 'must', 'place', 'to', 'visit', 'for', 'any', 'phuket', 'traveller', '.', 'beautiful', 'view', 'on', 'a', 'peaceful', 'place', '.', 'can', 'be', 'growded', 'during', 'high', 'season']"
Very beautiful sunsets. We came here several times and enjoyed the beauty of the setting sun in the horizon of the ocean,very beautiful sunsets. we came here several times and enjoyed the beauty of the setting sun in the horizon of the ocean,"['very', 'beautiful', 'sunsets', '.', 'we', 'came', 'here', 'several', 'times', 'and', 'enjoyed', 'the', 'beauty', 'of', 'the', 'setting', 'sun', 'in', 'the', 'horizon', 'of', 'the', 'ocean']"
"Very honestly, it’s a brilliant sunset point and that’s about it .. if you are into sunsets you will absolutely love it and give this place a 4/5 but if you are looking for something more than it is a 3/5 kinda place.
We rented a Tuk Tuk from Patong and it costed us around 200 Thai Bhat(it’s better if you rent a vehical for the entire day and explore points like these) We went in the evening just before sunset. The vibe is brilliant, local musicians playing music, dancers dancing and lots of other activities. There a small stalls outside selling local street food but I don’t trust the quality. Just outside the main entrance there are small cafes, I had the banana crep from there and it was amazing and costed me 20 Thai bhat. The sunset beautiful and makes for great instagram pictures. There is an elephant shrine there and","very honestly, it has a brilliant sunset point and that is about it. if you are into sunsets you will absolutely love it and give this place a but if you are looking for something more than it is a kind of place. we rented a tuk tuk from patong and it costed us around thai bhat(it is better if you rent a vehical for the entire day and explore points like these we went in the evening just before sunset. the vibe is brilliant, local musicians playing music, dancers dancing and lots of other activities. there a small stalls outside selling local street food but i do not trust the quality. just outside the main entrance there are small cafes, i had the banana crep from there and it was amazing and costed me thai bhat. the sunset beautiful and makes for great instagram pictures. there is an elephant shrine there and","['very', 'honestly', ',', 'it', 'has', 'a', 'brilliant', 'sunset', 'point', 'and', 'that', 'is', 'about', 'it', '.', 'if', 'you', 'are', 'into', 'sunsets', 'you', 'will', 'absolutely', 'love', 'it', 'and', 'give', 'this', 'place', 'a', 'but', 'if', 'you', 'are', 'looking', 'for', 'something', 'more', 'than', 'it', 'is', 'a', 'kind', 'of', 'place', '.', 'we', 'rented', 'a', 'tuk', 'tuk', 'from', 'patong', 'and', 'it', 'costed', 'us', 'around', 'thai', 'bhat(it', 'is', 'better', 'if', 'you', 'rent', 'a', 'vehical', 'for', 'the', 'entire', 'day', 'and', 'explore', 'points', 'like', 'these', 'we', 'went', 'in', 'the', 'evening', 'just', 'before', 'sunset', '.', 'the', 'vibe', 'is', 'brilliant', ',', 'local', 'musicians', 'playing', 'music', ',', 'dancers', 'dancing', 'and', 'lots', 'of', 'other', 'activities', '.', 'there', 'a', 'small', 'stalls', 'outside', 'selling', 'local', 'street', 'food', 'but', 'i', 'do', 'not', 'trust', 'the', 'quality', '.', 'just', 'outside', 'the', 'main', 'entrance', 'there', 'are', 'small', 'cafes', ',', 'i', 'had', 'the', 'banana', 'crep', 'from', 'there', 'and', 'it', 'was', 'amazing', 'and', 'costed', 'me', 'thai', 'bhat', '.', 'the', 'sunset', 'beautiful', 'and', 'makes', 'for', 'great', 'instagram', 'pictures', '.', 'there', 'is', 'an', 'elephant', 'shrine', 'there', 'and']"
"Really can't see the point in this place unless you are in the north and desperate to see a sunset! Bus loads of people are brought in and jostle each other for the best vantage point. The sun sets out to sea so there isn't even anything scenery wise to contrast with the sunset. We were staying in Nai Harn and walked to Promthep, we didn't wait for the sunset as we had better perspectives from our hotel balcony.","really can not see the point in this place unless you are in the north and desperate to see a sunset bus loads of people are brought in and jostle each other for the best vantage point. the sun sets out to sea so there is not even anything scenery wise to contrast with the sunset. we were staying in nai harn and walked to promthep, we did not wait for the sunset as we had better perspectives from our hotel balcony.","['really', 'can', 'not', 'see', 'the', 'point', 'in', 'this', 'place', 'unless', 'you', 'are', 'in', 'the', 'north', 'and', 'desperate', 'to', 'see', 'a', 'sunset', 'bus', 'loads', 'of', 'people', 'are', 'brought', 'in', 'and', 'jostle', 'each', 'other', 'for', 'the', 'best', 'vantage', 'point', '.', 'the', 'sun', 'sets', 'out', 'to', 'sea', 'so', 'there', 'is', 'not', 'even', 'anything', 'scenery', 'wise', 'to', 'contrast', 'with', 'the', 'sunset', '.', 'we', 'were', 'staying', 'in', 'nai', 'harn', 'and', 'walked', 'to', 'promthep', ',', 'we', 'did', 'not', 'wait', 'for', 'the', 'sunset', 'as', 'we', 'had', 'better', 'perspectives', 'from', 'our', 'hotel', 'balcony', '.']"
"Spent our last day making random stops, this was one. We hired to taxi driver to drive us around to site seed for a few hours. It’s really pretty here, just a quick stop if you make a plan for the day and have time.","spent our last day making random stops, this was. we hired to taxi driver to drive us around to site seed for a few hours. it is really pretty here, just a quick stop if you make a plan for the day and have time.","['spent', 'our', 'last', 'day', 'making', 'random', 'stops', ',', 'this', 'was', '.', 'we', 'hired', 'to', 'taxi', 'driver', 'to', 'drive', 'us', 'around', 'to', 'site', 'seed', 'for', 'a', 'few', 'hours', '.', 'it', 'is', 'really', 'pretty', 'here', ',', 'just', 'a', 'quick', 'stop', 'if', 'you', 'make', 'a', 'plan', 'for', 'the', 'day', 'and', 'have', 'time', '.']"
"This would be a great place to be at sunset. The view from the top is beautful, the walk up is very moderate and easy. Nice spot to just sit and relax.","this would be a great place to be at sunset. the view from the top is beautful, the walk up is very moderate and easy. nice spot to just sit and relax.","['this', 'would', 'be', 'a', 'great', 'place', 'to', 'be', 'at', 'sunset', '.', 'the', 'view', 'from', 'the', 'top', 'is', 'beautful', ',', 'the', 'walk', 'up', 'is', 'very', 'moderate', 'and', 'easy', '.', 'nice', 'spot', 'to', 'just', 'sit', 'and', 'relax', '.']"
"If you have enough time and go around in the island you need to see that. We didn't go there in sunrise, but it worth to look around in noon as well.","if you have enough time and go around in the island you need to see that. we did not go there in sunrise, but it worth to look around in noon as well.","['if', 'you', 'have', 'enough', 'time', 'and', 'go', 'around', 'in', 'the', 'island', 'you', 'need', 'to', 'see', 'that', '.', 'we', 'did', 'not', 'go', 'there', 'in', 'sunrise', ',', 'but', 'it', 'worth', 'to', 'look', 'around', 'in', 'noon', 'as', 'well', '.']"
One of the best view in Phuket. I enjoyed the short walk and the views. If you like photography you must visit this place. You could discover different and beautiful views that you can capture. You will be impressed.,of the best view in phuket. i enjoyed the short walk and the views. if you like photography you must visit this place. you could discover different and beautiful views that you can capture. you will be impressed.,"['of', 'the', 'best', 'view', 'in', 'phuket', '.', 'i', 'enjoyed', 'the', 'short', 'walk', 'and', 'the', 'views', '.', 'if', 'you', 'like', 'photography', 'you', 'must', 'visit', 'this', 'place', '.', 'you', 'could', 'discover', 'different', 'and', 'beautiful', 'views', 'that', 'you', 'can', 'capture', '.', 'you', 'will', 'be', 'impressed', '.']"
"Great views, especially at sunset. Popular spot so the crowds were out in force. Nice to relax and enjoy and savour the moment.","great views, especially at sunset. popular spot so the crowds were out in force. nice to relax and enjoy and savour the moment.","['great', 'views', ',', 'especially', 'at', 'sunset', '.', 'popular', 'spot', 'so', 'the', 'crowds', 'were', 'out', 'in', 'force', '.', 'nice', 'to', 'relax', 'and', 'enjoy', 'and', 'savour', 'the', 'moment', '.']"
"On its slope you can have a picknick with one of the most beautiful views from the island. For the obvious reasons, I'd recommend to visit the place in the evenings, just before the sunset. Google about the surroundings, you'll find places to visit in the area for to almost all tastes even after the sunset, from the very quiet to the very lively. Very nice hotels can be found close-by, but do book in advance! Do drink plenty of water (even after the sunset) and always wear your sunscreen on unprotected parts of your body and your sunglasses during the day. Never leave the latter behind","on its slope you can have a picknick with of the most beautiful views from the island. for the obvious reasons, i would recommend to visit the place in the evenings, just before the sunset. google about the surroundings, you will find places to visit in the area for to almost all tastes even after the sunset, from the very quiet to the very lively. very nice hotels can be found close- by, but do book in advance do drink plenty of water even after the sunset and always wear your sunscreen on unprotected parts of your body and your sunglasses during the day. never leave the latter behind","['on', 'its', 'slope', 'you', 'can', 'have', 'a', 'picknick', 'with', 'of', 'the', 'most', 'beautiful', 'views', 'from', 'the', 'island', '.', 'for', 'the', 'obvious', 'reasons', ',', 'i', 'would', 'recommend', 'to', 'visit', 'the', 'place', 'in', 'the', 'evenings', ',', 'just', 'before', 'the', 'sunset', '.', 'google', 'about', 'the', 'surroundings', ',', 'you', 'will', 'find', 'places', 'to', 'visit', 'in', 'the', 'area', 'for', 'to', 'almost', 'all', 'tastes', 'even', 'after', 'the', 'sunset', ',', 'from', 'the', 'very', 'quiet', 'to', 'the', 'very', 'lively', '.', 'very', 'nice', 'hotels', 'can', 'be', 'found', 'close', '-', 'by', ',', 'but', 'do', 'book', 'in', 'advance', 'do', 'drink', 'plenty', 'of', 'water', 'even', 'after', 'the', 'sunset', 'and', 'always', 'wear', 'your', 'sunscreen', 'on', 'unprotected', 'parts', 'of', 'your', 'body', 'and', 'your', 'sunglasses', 'during', 'the', 'day', '.', 'never', 'leave', 'the', 'latter', 'behind']"
"As advertised, the place offers great views during the sunset. You can take some beautiful pictures. Can be a bit crowded though, so you’d better be there early to find a place to sit and enjoy.","as advertised, the place offers great views during the sunset. you can take some beautiful pictures. can be a bit crowded though, so you would better be there early to find a place to sit and enjoy.","['as', 'advertised', ',', 'the', 'place', 'offers', 'great', 'views', 'during', 'the', 'sunset', '.', 'you', 'can', 'take', 'some', 'beautiful', 'pictures', '.', 'can', 'be', 'a', 'bit', 'crowded', 'though', ',', 'so', 'you', 'would', 'better', 'be', 'there', 'early', 'to', 'find', 'a', 'place', 'to', 'sit', 'and', 'enjoy', '.']"
"Promthep Cape was a wonderful visit for me i took a motorbike and parked nearby, strolled up to the view point and wow what a view, you can hike down the peak and get really close to the sea which was also a great experience, although there was a large crowd of tourists doing the same thing as me took away some of the unique feeling of this location. If i was to go again it would be early morning.","promthep cape was a wonderful visit for me i took a motorbike and parked nearby, strolled up to the view point and wow what a view, you can hike down the peak and get really close to the sea which was also a great experience, although there was a large crowd of tourists doing the same thing as me took away some of the unique feeling of this location. if i was to go again it would be early morning.","['promthep', 'cape', 'was', 'a', 'wonderful', 'visit', 'for', 'me', 'i', 'took', 'a', 'motorbike', 'and', 'parked', 'nearby', ',', 'strolled', 'up', 'to', 'the', 'view', 'point', 'and', 'wow', 'what', 'a', 'view', ',', 'you', 'can', 'hike', 'down', 'the', 'peak', 'and', 'get', 'really', 'close', 'to', 'the', 'sea', 'which', 'was', 'also', 'a', 'great', 'experience', ',', 'although', 'there', 'was', 'a', 'large', 'crowd', 'of', 'tourists', 'doing', 'the', 'same', 'thing', 'as', 'me', 'took', 'away', 'some', 'of', 'the', 'unique', 'feeling', 'of', 'this', 'location', '.', 'if', 'i', 'was', 'to', 'go', 'again', 'it', 'would', 'be', 'early', 'morning', '.']"
